,month,county,state,fips,cases,deaths,new_cases,emp_combined,revenue_all,spend_all,year,median_income,median_age,pop,pop_density,over60,casesper100k,casesper100klog,region,pct_min
138,4,Sacramento,California,6067.0,866.0,32.0,21.0,-0.2115,-0.391,-0.32900001,2020.0,32275.0,34.8,1418788,1470.79,16.130387344691385,61.03801272635517,1.7856003854312998,CA,31.946562840960034
139,5,Sacramento,California,6067.0,1221.0,55.0,9.0,-0.163,-0.27,-0.24100000000000002,2020.0,32275.0,34.8,1418788,1470.79,16.130387344691385,86.05936898254002,1.9347981573588355,CA,31.946562840960034
140,6,Sacramento,California,6067.0,1808.5,63.0,36.0,-0.092,-0.16399999999999998,-0.164500005,2020.0,32275.0,34.8,1418788,1470.79,16.130387344691385,127.46795151918398,2.105401006511592,CA,31.946562840960034
141,7,Sacramento,California,6067.0,6394.0,94.0,210.0,-0.0812,-0.18899999999999997,-0.093000002,2020.0,32275.0,34.8,1418788,1470.79,16.130387344691385,450.666343386045,2.6538551253496223,CA,31.946562840960034
142,8,Sacramento,California,6067.0,14017.0,199.0,241.0,-0.0772,-0.226,-0.060199998,2020.0,32275.0,34.8,1418788,1470.79,16.130387344691385,987.9559173040651,2.994737566754927,CA,31.946562840960034
143,9,Sacramento,California,6067.0,20601.5,361.0,143.5,-0.06515,-0.193,-0.056599999000000005,2020.0,32275.0,34.8,1418788,1470.79,16.130387344691385,1452.0492138360346,3.16198133601643,CA,31.946562840960034
144,10,Sacramento,California,6067.0,24191.0,468.0,118.0,,-0.183,-0.023600001000000002,2020.0,32275.0,34.8,1418788,1470.79,16.130387344691385,1705.0468427982194,3.2317363148765113,CA,31.946562840960034
145,11,Sacramento,California,6067.0,29261.0,515.5,310.0,,-0.2455,-0.00171000006,2020.0,32275.0,34.8,1418788,1470.79,16.130387344691385,2062.3940997527466,3.31437165754982,CA,31.946562840960034
146,2,Salt Lake,Utah,49035.0,1.0,0.0,0.0,0.0124,-0.0142,-0.0057899998999999995,2020.0,32867.0,30.8,1029655,1387.148,12.720668573454216,0.09711990909576508,-1.0126917327682625,UT,18.68771578829802
147,3,Salt Lake,Utah,49035.0,20.0,0.0,3.0,-0.0216,-0.0671,-0.0275,2020.0,32867.0,30.8,1029655,1387.148,12.720668573454216,1.9423981819153018,0.28833826289571873,UT,18.68771578829802
148,4,Salt Lake,Utah,49035.0,1331.0,9.5,67.5,-0.1895,-0.3155,-0.28599999499999995,2020.0,32867.0,30.8,1029655,1387.148,12.720668573454216,129.26659900646334,2.111486322706413,UT,18.68771578829802
149,5,Salt Lake,Utah,49035.0,3785.0,55.0,88.0,-0.138,-0.18600000000000003,-0.138,2020.0,32867.0,30.8,1029655,1387.148,12.720668573454216,367.5988559274708,2.565374151067829,UT,18.68771578829802
150,6,Salt Lake,Utah,49035.0,7575.0,95.5,180.5,-0.111,-0.256,-0.10800000000000001,2020.0,32867.0,30.8,1029655,1387.148,12.720668573454216,735.6833114004205,2.86669090440608,UT,18.68771578829802
151,7,Salt Lake,Utah,49035.0,15663.0,135.0,252.0,-0.112,-0.29100000000000004,-0.09000000400000001,2020.0,32867.0,30.8,1029655,1387.148,12.720668573454216,1521.1891361669686,3.1821832151621154,UT,18.68771578829802
152,8,Salt Lake,Utah,49035.0,21771.0,212.0,168.0,-0.114,-0.303,-0.0506,2020.0,32867.0,30.8,1029655,1387.148,12.720668573454216,2114.3975409239015,3.325186645032942,UT,18.68771578829802
153,9,Salt Lake,Utah,49035.0,26587.0,244.5,232.0,-0.1115,-0.2865,-0.0242,2020.0,32867.0,30.8,1029655,1387.148,12.720668573454216,2582.1270231291064,3.411977602797613,UT,18.68771578829802
154,10,Salt Lake,Utah,49035.0,39645.0,286.0,548.0,,-0.282,0.00303,2020.0,32867.0,30.8,1029655,1387.148,12.720668573454216,3850.3187961016065,3.585496689419129,UT,18.68771578829802
155,11,Salt Lake,Utah,49035.0,60176.0,340.5,1036.0,,-0.32299999999999995,0.00422,2020.0,32867.0,30.8,1029655,1387.148,12.720668573454216,5844.28764974676,3.7667315833100616,UT,18.68771578829802
156,2,San Diego,California,6073.0,1.0,0.0,0.0,0.02085,0.08915000000000001,-0.008025000000000001,2020.0,34307.0,34.6,3095313,735.8178,16.177233126342962,0.03230691048045868,-1.4907045717082303,CA,37.13876431882656
157,3,San Diego,California,6073.0,56.0,0.0,12.0,0.0103,-0.18899999999999997,-0.047499999,2020.0,34307.0,34.6,3095313,735.8178,16.177233126342962,1.8091869869056862,0.2574834552979701,CA,37.13876431882656
158,4,San Diego,California,6073.0,2049.5,61.5,82.5,-0.229,-0.494,-0.364500005,2020.0,34307.0,34.6,3095313,735.8178,16.177233126342962,66.21301302970006,1.8209433509442903,CA,37.13876431882656
159,5,San Diego,California,6073.0,5725.0,235.0,119.0,-0.19,-0.27399999999999997,-0.27000001,2020.0,34307.0,34.6,3095313,735.8178,16.177233126342962,184.95706250062594,2.2670709193036953,CA,37.13876431882656
160,6,San Diego,California,6073.0,9733.0,321.5,167.5,-0.1065,-0.21000000000000002,-0.21600001,2020.0,34307.0,34.6,3095313,735.8178,16.177233126342962,314.44315970630436,2.497542151667148,CA,37.13876431882656
161,7,San Diego,California,6073.0,21918.0,465.0,498.0,-0.0909,-0.20800000000000002,-0.20299999,2020.0,34307.0,34.6,3095313,735.8178,16.177233126342962,708.1028639106934,2.85009635088733,CA,37.13876431882656
162,8,San Diego,California,6073.0,34741.0,626.0,282.0,-0.0887,-0.26,-0.191,2020.0,34307.0,34.6,3095313,735.8178,16.177233126342962,1122.374377001615,3.05013774350335,CA,37.13876431882656
163,9,San Diego,California,6073.0,43376.0,745.0,281.5,-0.07665,-0.23399999999999999,-0.1585,2020.0,34307.0,34.6,3095313,735.8178,16.177233126342962,1401.3445490003758,3.14654492852818,CA,37.13876431882656
164,10,San Diego,California,6073.0,51844.0,847.0,306.0,,-0.242,-0.146,2020.0,34307.0,34.6,3095313,735.8178,16.177233126342962,1674.9194669488998,3.2239939302382243,CA,37.13876431882656
165,11,San Diego,California,6073.0,61772.5,919.5,575.5,,-0.28600000000000003,-0.1235,2020.0,34307.0,34.6,3095313,735.8178,16.177233126342962,1995.6786276541338,3.3000906063533426,CA,37.13876431882656
166,2,San Francisco,California,6075.0,2.0,0.0,0.0,0.02545,0.0162,0.0039895001,2020.0,52677.0,38.5,805235,17179.16,19.215508516147462,0.24837469806950768,-0.604892647821037,CA,21.191825988686535
167,3,San Francisco,California,6075.0,43.0,0.0,5.0,-0.0145,-0.322,-0.075499997,2020.0,52677.0,38.5,805235,17179.16,19.215508516147462,5.340056008494415,0.7275458120945683,CA,21.191825988686535
168,4,San Francisco,California,6075.0,1019.0,17.0,36.5,-0.3155,-0.6385000000000001,-0.39399999500000005,2020.0,52677.0,38.5,805235,17179.16,19.215508516147462,126.54690866641415,2.102251540521408,CA,21.191825988686535
169,5,San Francisco,California,6075.0,2065.0,36.0,27.0,-0.27,-0.575,-0.34400001,2020.0,52677.0,38.5,805235,17179.16,19.215508516147462,256.44687575676664,2.4089974125074014,CA,21.191825988686535
170,6,San Francisco,California,6075.0,2964.5,45.5,31.0,-0.2345,-0.5265,-0.27649999999999997,2020.0,52677.0,38.5,805235,17179.16,19.215508516147462,368.1533962135277,2.5660288111959644,CA,21.191825988686535
171,7,San Francisco,California,6075.0,4863.0,51.0,96.0,-0.231,-0.539,-0.249,2020.0,52677.0,38.5,805235,17179.16,19.215508516147462,603.9230783560079,2.7809816260831592,CA,21.191825988686535
172,8,San Francisco,California,6075.0,8295.0,69.0,89.0,-0.223,-0.581,-0.221,2020.0,52677.0,38.5,805235,17179.16,19.215508516147462,1030.134060243283,3.012893746875361,CA,21.191825988686535
173,9,San Francisco,California,6075.0,10463.0,91.0,59.5,-0.223,-0.541,-0.2045,2020.0,52677.0,38.5,805235,17179.16,19.215508516147462,1299.3722329506293,3.1137335818343304,CA,21.191825988686535
174,10,San Francisco,California,6075.0,11811.0,131.0,36.0,,-0.507,-0.17600000000000002,2020.0,52677.0,38.5,805235,17179.16,19.215508516147462,1466.7767794494775,3.1663640260248735,CA,21.191825988686535
175,11,San Francisco,California,6075.0,13262.0,153.0,94.0,,-0.5405,-0.1365,2020.0,52677.0,38.5,805235,17179.16,19.215508516147462,1646.9726228989055,3.2166863800909717,CA,21.191825988686535
176,2,Solano,California,6095.0,11.0,0.0,0.0,-0.005305000000000001,-0.03315,0.0426,2020.0,36273.0,36.9,413344,502.9955,16.950772238135787,2.661221645893009,0.4250810472607311,CA,38.73432298521328
177,3,Solano,California,6095.0,15.0,0.0,0.0,-0.0224,-0.0616,-0.058800001,2020.0,36273.0,36.9,413344,502.9955,16.950772238135787,3.6289386080359214,0.5597796211581874,CA,38.73432298521328
178,4,Solano,California,6095.0,153.5,2.0,5.0,-0.2385,-0.3695,-0.33799999999999997,2020.0,36273.0,36.9,413344,502.9955,16.950772238135787,37.13613842223427,1.5697967419157115,CA,38.73432298521328
179,5,Solano,California,6095.0,415.0,16.0,5.0,-0.191,-0.18899999999999997,-0.244,2020.0,36273.0,36.9,413344,502.9955,16.950772238135787,100.40063482232716,2.001736458814599,CA,38.73432298521328
180,6,Solano,California,6095.0,691.0,23.0,13.0,-0.148,-0.128,-0.1985,2020.0,36273.0,36.9,413344,502.9955,16.950772238135787,167.17310521018814,2.2231664094767045,CA,38.73432298521328
181,7,Solano,California,6095.0,2488.0,31.0,76.0,-0.15,-0.11,-0.21100000000000002,2020.0,36273.0,36.9,413344,502.9955,16.950772238135787,601.9199504528915,2.7795387381212873,CA,38.73432298521328
182,8,Solano,California,6095.0,4601.0,41.0,62.0,-0.147,-0.263,-0.198,2020.0,36273.0,36.9,413344,502.9955,16.950772238135787,1113.116435704885,3.0465405953673024,CA,38.73432298521328
183,9,Solano,California,6095.0,6002.0,52.0,26.5,-0.163,-0.184,-0.1915,2020.0,36273.0,36.9,413344,502.9955,16.950772238135787,1452.0593016954401,3.16198435319134,CA,38.73432298521328
184,10,Solano,California,6095.0,7014.0,74.0,35.0,,-0.16899999999999998,-0.17,2020.0,36273.0,36.9,413344,502.9955,16.950772238135787,1696.891693117597,3.2296541236479896,CA,38.73432298521328
185,11,Solano,California,6095.0,8518.0,79.0,61.0,,-0.219,-0.14850000000000002,2020.0,36273.0,36.9,413344,502.9955,16.950772238135787,2060.753270883332,3.314025997840236,CA,38.73432298521328
186,2,Sonoma,California,6097.0,1.0,0.0,0.0,0.029150000000000002,0.1435,0.00658,2020.0,36623.0,39.9,483878,307.0586,20.57398765804604,0.20666366315476214,-0.684735876922014,CA,26.461215430335752
187,3,Sonoma,California,6097.0,8.0,0.0,0.0,0.0119,-0.134,-0.034299999,2020.0,36623.0,39.9,483878,307.0586,20.57398765804604,1.6533093052380972,0.21835411006992958,CA,26.461215430335752
188,4,Sonoma,California,6097.0,167.5,2.0,4.5,-0.2595,-0.33199999999999996,-0.3145,2020.0,36623.0,39.9,483878,307.0586,20.57398765804604,34.61616357842266,1.53927893445085,CA,26.461215430335752
189,5,Sonoma,California,6097.0,373.0,4.0,9.0,-0.186,-0.3,-0.233,2020.0,36623.0,39.9,483878,307.0586,20.57398765804604,77.08554635672628,1.8869729548866736,CA,26.461215430335752
190,6,Sonoma,California,6097.0,769.5,4.0,17.5,-0.1135,-0.274,-0.1605,2020.0,36623.0,39.9,483878,307.0586,20.57398765804604,159.02768879758946,2.2014727472454836,CA,26.461215430335752
191,7,Sonoma,California,6097.0,2027.0,19.0,48.0,-0.11,-0.248,-0.10800000000000001,2020.0,36623.0,39.9,483878,307.0586,20.57398765804604,418.90724521470287,2.6221178717709948,CA,26.461215430335752
192,8,Sonoma,California,6097.0,4377.0,57.0,84.0,-0.109,-0.37200000000000005,-0.10099999999999999,2020.0,36623.0,39.9,483878,307.0586,20.57398765804604,904.5668536283939,2.9564406696911,CA,26.461215430335752
193,9,Sonoma,California,6097.0,6802.0,112.0,49.5,-0.107,-0.27849999999999997,-0.0376500005,2020.0,36623.0,39.9,483878,307.0586,20.57398765804604,1405.726236778692,3.1479007506746894,CA,26.461215430335752
194,10,Sonoma,California,6097.0,8717.0,129.0,69.0,,-0.266,-0.086300001,2020.0,36623.0,39.9,483878,307.0586,20.57398765804604,1801.4871517200618,3.2556311690636512,CA,26.461215430335752
195,11,Sonoma,California,6097.0,10642.5,149.0,78.0,,-0.268,-0.0620999985,2020.0,36623.0,39.9,483878,307.0586,20.57398765804604,2199.4180351245564,3.3423077819271603,CA,26.461215430335752
196,2,Suffolk,Massachusetts,25025.0,1.0,0.0,0.0,0.0101,-0.0123,-0.041900001,2020.0,34192.0,31.5,722023,12415.65,14.781108081044508,0.13849974308297658,-0.8585510322150494,MA,41.51488248989298
197,3,Suffolk,Massachusetts,25025.0,42.0,0.0,9.0,-0.00992,-0.253,-0.114,2020.0,34192.0,31.5,722023,12415.65,14.781108081044508,5.816989209485016,0.7646982581828511,MA,41.51488248989298
198,4,Suffolk,Massachusetts,25025.0,6549.5,156.5,355.0,-0.297,-0.6599999999999999,-0.397,2020.0,34192.0,31.5,722023,12415.65,14.781108081044508,907.1040673219552,2.9576571142607895,MA,41.51488248989298
199,5,Suffolk,Massachusetts,25025.0,16346.0,778.0,133.0,-0.256,-0.617,-0.31900001,2020.0,34192.0,31.5,722023,12415.65,14.781108081044508,2263.9168004343355,3.354860462367732,MA,41.51488248989298
200,6,Suffolk,Massachusetts,25025.0,19351.0,951.5,37.5,-0.2055,-0.62,-0.181000005,2020.0,34192.0,31.5,722023,12415.65,14.781108081044508,2680.10852839868,3.42815238071922,MA,41.51488248989298
201,7,Suffolk,Massachusetts,25025.0,20445.0,1027.0,44.0,-0.152,-0.573,-0.057799999000000005,2020.0,34192.0,31.5,722023,12415.65,14.781108081044508,2831.627247331456,3.4520360826753054,MA,41.51488248989298
202,8,Suffolk,Massachusetts,25025.0,22017.0,1076.0,69.0,-0.123,-0.569,-0.059500001,2020.0,34192.0,31.5,722023,12415.65,14.781108081044508,3049.3488434578953,3.484207110204242,MA,41.51488248989298
203,9,Suffolk,Massachusetts,25025.0,23417.5,1121.0,72.0,-0.107,-0.5435,-0.0435499995,2020.0,34192.0,31.5,722023,12415.65,14.781108081044508,3243.317733645604,3.5109894966870474,MA,41.51488248989298
204,10,Suffolk,Massachusetts,25025.0,26160.0,1155.0,133.0,,-0.545,-0.081,2020.0,34192.0,31.5,722023,12415.65,14.781108081044508,3623.153279050667,3.55908670743718,MA,41.51488248989298
205,11,Suffolk,Massachusetts,25025.0,31622.5,1202.0,296.5,,-0.5285,-0.0766999985,2020.0,34192.0,31.5,722023,12415.65,14.781108081044508,4379.708125641427,3.6414451690321767,MA,41.51488248989298
206,2,Washington,Oregon,41067.0,1.0,0.0,0.0,,0.01125,0.0187850011,2020.0,38189.0,35.3,529710,731.4113,14.93968397802571,0.1887825413905722,-0.724038171734588,OR,17.53525513960469
207,3,Washington,Oregon,41067.0,14.0,0.0,2.0,,-0.0321,-0.053800002,2020.0,38189.0,35.3,529710,731.4113,14.93968397802571,2.642955579468011,0.42208986394365006,OR,17.53525513960469
208,4,Washington,Oregon,41067.0,370.5,7.0,10.0,,-0.295,-0.323,2020.0,38189.0,35.3,529710,731.4113,14.93968397802571,69.943931585207,1.8447500405807589,OR,17.53525513960469
209,5,Washington,Oregon,41067.0,628.0,15.0,8.0,,-0.18600000000000003,-0.248,2020.0,38189.0,35.3,529710,731.4113,14.93968397802571,118.55543599327933,2.073921472002608,OR,17.53525513960469
210,6,Washington,Oregon,41067.0,909.5,20.0,16.5,,-0.1205,-0.200499995,2020.0,38189.0,35.3,529710,731.4113,14.93968397802571,171.69772139472542,2.2347645316649145,OR,17.53525513960469
211,7,Washington,Oregon,41067.0,2071.0,21.0,45.0,,-0.0949,-0.127,2020.0,38189.0,35.3,529710,731.4113,14.93968397802571,390.96864321987505,2.5921419271588646,OR,17.53525513960469
212,8,Washington,Oregon,41067.0,3337.0,27.0,33.0,,-0.14300000000000002,-0.131,2020.0,38189.0,35.3,529710,731.4113,14.93968397802571,629.9673406203394,2.799318034920205,OR,17.53525513960469
213,9,Washington,Oregon,41067.0,4162.5,57.5,26.5,,-0.09245,-0.096699998,2020.0,38189.0,35.3,529710,731.4113,14.93968397802571,785.8073285382568,2.8953160747797884,OR,17.53525513960469
214,10,Washington,Oregon,41067.0,5298.0,70.0,47.0,,-0.0709,-0.07050000099999999,2020.0,38189.0,35.3,529710,731.4113,14.93968397802571,1000.1699042872516,3.0000737822266244,OR,17.53525513960469
215,11,Washington,Oregon,41067.0,7291.5,89.0,118.5,,-0.0743,-0.0779,2020.0,38189.0,35.3,529710,731.4113,14.93968397802571,1376.5079005493571,3.1387787083956353,OR,17.53525513960469
216,3,Acadia,Louisiana,22001.0,5.5,0.5,1.0,,,-0.228499995,2020.0,22795.0,35.7,61773,94.29278,17.77313713110906,8.9035662830039,0.9495639961732573,LA,19.806387904100493
217,4,Acadia,Louisiana,22001.0,106.5,5.5,2.5,,,-0.27000001,2020.0,22795.0,35.7,61773,94.29278,17.77313713110906,172.405419843621,2.23655091445377,LA,19.806387904100493
218,5,Acadia,Louisiana,22001.0,192.0,11.0,3.0,,,-0.259,2020.0,22795.0,35.7,61773,94.29278,17.77313713110906,310.8154047884998,2.492502535382563,LA,19.806387904100493
219,6,Acadia,Louisiana,22001.0,600.5,31.5,12.5,,,-0.136,2020.0,22795.0,35.7,61773,94.29278,17.77313713110906,972.1075550806987,2.987714318417938,LA,19.806387904100493
220,7,Acadia,Louisiana,22001.0,1574.0,48.0,42.0,,,-0.18000001,2020.0,22795.0,35.7,61773,94.29278,17.77313713110906,2548.038787172389,3.406206034702059,LA,19.806387904100493
221,8,Acadia,Louisiana,22001.0,2696.0,90.0,9.0,,,-0.12,2020.0,22795.0,35.7,61773,94.29278,17.77313713110906,4364.366308905185,3.639921194542296,LA,19.806387904100493
222,9,Acadia,Louisiana,22001.0,2899.0,94.0,4.0,,,-0.1185,2020.0,22795.0,35.7,61773,94.29278,17.77313713110906,4692.988846259693,3.671449522034011,LA,19.806387904100493
223,10,Acadia,Louisiana,22001.0,3053.0,99.0,6.0,,,0.041499997999999996,2020.0,22795.0,35.7,61773,94.29278,17.77313713110906,4942.288702183802,3.693928110977675,LA,19.806387904100493
224,11,Acadia,Louisiana,22001.0,3410.5,107.5,18.0,,,-0.08245000250000001,2020.0,22795.0,35.7,61773,94.29278,17.77313713110906,5521.020510579056,3.7420193605461805,LA,19.806387904100493
225,3,Ada,Idaho,16001.0,13.0,0.0,2.0,-0.0657,-0.308,-0.122,2020.0,32937.0,34.8,392365,372.7666,15.48252265110293,3.313241497075427,0.5202530920923008,ID,8.24385457418475
226,4,Ada,Idaho,16001.0,571.5,9.0,10.0,-0.209,-0.35750000000000004,-0.258499995,2020.0,32937.0,34.8,392365,372.7666,15.48252265110293,145.65519350604666,2.1633259745167646,ID,8.24385457418475
227,5,Ada,Idaho,16001.0,773.0,22.0,3.0,-0.176,-0.10099999999999999,-0.168,2020.0,32937.0,34.8,392365,372.7666,15.48252265110293,197.0104367107158,2.2944892337037888,ID,8.24385457418475
228,6,Ada,Idaho,16001.0,931.0,22.0,13.5,-0.0827,-0.08235,0.00435000005,2020.0,32937.0,34.8,392365,372.7666,15.48252265110293,237.27906413670945,2.3752594207668065,ID,8.24385457418475
229,7,Ada,Idaho,16001.0,5132.0,30.0,176.0,-0.0855,-0.16,0.039000001,2020.0,32937.0,34.8,392365,372.7666,15.48252265110293,1307.965797153161,3.116596387488355,ID,8.24385457418475
230,8,Ada,Idaho,16001.0,9968.0,95.0,102.0,-0.0931,-0.16699999999999998,0.040600002,2020.0,32937.0,34.8,392365,372.7666,15.48252265110293,2540.49163406522,3.4049177691005585,ID,8.24385457418475
231,9,Ada,Idaho,16001.0,12074.5,142.5,62.0,-0.0945,-0.1405,0.08044999850000001,2020.0,32937.0,34.8,392365,372.7666,15.48252265110293,3077.364188956711,3.48817889562832,ID,8.24385457418475
232,10,Ada,Idaho,16001.0,14841.0,156.0,130.0,,-0.122,0.223,2020.0,32937.0,34.8,392365,372.7666,15.48252265110293,3782.4474660074166,3.577772904869308,ID,8.24385457418475
233,11,Ada,Idaho,16001.0,20608.5,203.5,283.5,,-0.1365,0.256,2020.0,32937.0,34.8,392365,372.7666,15.48252265110293,5252.3797994214565,3.7203561223735058,ID,8.24385457418475
234,3,Adams,Colorado,8001.0,16.0,0.0,2.5,-0.01645,-0.217,-0.230999995,2020.0,34088.0,32.4,441603,378.1971,12.581436267416663,3.6231637919126456,0.5590879675746823,CO,41.08146910233852
235,4,Adams,Colorado,8001.0,781.5,28.5,44.5,-0.1305,-0.299,-0.302499995,2020.0,34088.0,32.4,441603,378.1971,12.581436267416663,176.96890646123327,2.247896967273963,CO,41.08146910233852
