Geo_NAME,Geo_QName,Geo_AREALAND,Geo_AREAWATR,Geo_SUMLEV,Geo_GEOCOMP,Geo_REGION,Geo_DIVISION,Geo_FIPS,Geo_STATE,Geo_COUNTY,SE_T001_001,SE_T002_001,SE_T002_002,SE_T002_006,SE_T02A_001,SE_T02A_002,SE_T02A_003,SE_T003_001,SE_T003_002,SE_T003_003,SE_T008_001,SE_T008_002,SE_T008_003,SE_T008_004,SE_T008_005,SE_T008_006,SE_T008_007,SE_T008_008,SE_T008_009,SE_T008_010,SE_T008_011,SE_T008_012,SE_T008_013,SE_T012_001,SE_T012_002,SE_T012_003,SE_T012_004,SE_T012_005,SE_T012_006,SE_T012_007,SE_T012_008,SE_T012_009,SE_T012_010,SE_T012_011,SE_T012_012,SE_T012_013,SE_T012_014,SE_T012_015,SE_T012_016,SE_T012_017,SE_T012_018,SE_T012_019,SE_T012_020,SE_T012_021,SE_T012_022,SE_T012_023,SE_T012_024,SE_T044_001,SE_T044_002,SE_T044_003,SE_T054_001,SE_T054_002,SE_T054_003,SE_T054_004,SE_T054_005,SE_T054_006,SE_T054_007,SE_T054_008,SE_T055_001,SE_T055_002,SE_T055_003,SE_T055_004,SE_T055_005,SE_T055_006,SE_T055_007,SE_T055_008,SE_T055_009,SE_T055_010,SE_T055_011,SE_T055_012,SE_T055_013,SE_T055_014,SE_T055_015,SE_T055_016,SE_T055_017,SE_T058_001,SE_T058_002,SE_T058_003,SE_T058_004,SE_T058_005,SE_T058_006,SE_T058_007,SE_T058_008,SE_T058_009,SE_T063_001,SE_T063_002,SE_T063_003,SE_T063_004,SE_T063_005,SE_T063_006,SE_T063_007,SE_T063_008,SE_T063_009,SE_T063_010,SE_T063_011,SE_T063_012,SE_T063_013,SE_T063_014,SE_T063_015,SE_T063_016,SE_T063_017,SE_T063_018,SE_T068_001,SE_T069_001,SE_T069_002,SE_T069_003,SE_T070_001,SE_T070_002,SE_T070_003,SE_T071_001,SE_T071_002,SE_T071_003,SE_T071_004
"Jefferson County","Jefferson County, Alabama","2878192209","32474487","050","00","3","6","01073","01","073",658466,658466,592.5313,1111.27624066212,1123.815,1111.276,12.53847,658466,311813,346653,658466,43897,41902,42373,26356,64711,93297,83593,95233,80661,44273,29627,12543,658466,43897,41902,42373,26356,18306,9038,8929,28438,48533,44764,42291,41302,46460,48773,44702,15885,20074,10637,14397,19239,15956,13671,12543,37.1,35.3,38.6,658466,349166,276525,1740,9158,244,14358,7275,658466,632978,340213,275511,1431,9085,154,531,6053,25488,8953,1014,309,73,90,13827,1222,263568,170207,110228,59979,11507,48472,93361,79406,13955,658466,642692,531582,170207,110228,188363,22240,8618,5612,14222,12092,111110,79406,13955,17749,15774,7005,8769,300552,263568,171158,92410,300552,263568,36984,36984,14880,8253,13851
"Lamar County","Lamar County, Alabama","1566544654","1600679","050","00","3","6","01075","01","075",14564,14564,24.07884,604.846292724136,605.4643,604.8463,0.6180257,14564,7097,7467,14564,861,892,933,541,1055,1466,1814,2210,2060,1547,914,271,14564,861,892,933,541,324,165,163,403,683,783,901,913,1066,1144,1046,418,596,351,448,748,534,380,271,43.5,42.4,44.5,14564,12626,1643,24,4,2,82,183,14564,14384,12542,1635,24,4,1,4,174,180,84,8,0,0,1,78,9,6103,4207,3245,962,257,705,1896,1757,139,14564,14347,12295,4207,3245,3872,372,91,93,234,181,2052,1757,139,156,217,197,20,7354,6103,4469,1634,7354,6103,1251,1251,189,266,796
"Lauderdale County","Lauderdale County, Alabama","1729327931","138027479","050","00","3","6","01077","01","077",92709,92709,138.8489,667.697252651364,720.99,667.6973,53.29271,92709,44379,48330,92709,5158,5466,5718,3640,10147,10224,11412,13280,12111,8520,5160,1873,92709,5158,5466,5718,3640,3059,1573,1560,3955,5328,4896,5530,5882,6523,6757,6295,2393,3423,1936,2799,3785,2989,2171,1873,40.4,38.9,41.9,92709,80112,9257,338,685,34,977,1306,92709,90627,79228,9190,323,675,23,40,1148,2082,884,67,15,10,11,937,158,38680,25669,19441,6228,1522,4706,13011,11183,1828,92709,90818,75621,25669,19441,24805,2124,650,495,1119,1318,15197,11183,1828,2186,1891,657,1234,43791,38680,26926,11754,43791,38680,5111,5111,1279,2022,1810
"Lawrence County","Lawrence County, Alabama","1788846568","68688464","050","00","3","6","01079","01","079",34339,34339,49.71785,690.67755989603,717.1983,690.6776,26.52077,34339,16791,17548,34339,2156,2119,2161,1528,2872,3795,4730,5481,4498,3034,1497,468,34339,2156,2119,2161,1528,909,433,395,1135,1877,1918,2225,2505,2848,2633,2269,937,1292,758,992,1284,903,594,468,40.6,39.6,41.6,34339,26647,3938,1953,42,6,275,1478,34339,33765,26420,3917,1928,41,5,25,1429,574,227,21,25,1,1,250,49,13654,9985,7607,2378,656,1722,3669,3308,361,34339,34110,30007,9985,7607,9744,1146,222,185,554,564,4103,3308,361,434,229,229,0,15229,13654,10972,2682,15229,13654,1575,1575,241,447,887
"Lee County","Lee County, Alabama","1573510728","21530362","050","00","3","6","01081","01","081",140247,140247,230.8456,607.535936073835,615.8489,607.5359,8.31292,140247,69126,71121,140247,8687,8455,8988,5461,28819,19347,17261,17146,13367,7527,3892,1297,140247,8687,8455,8988,5461,7724,5145,5148,10802,10675,8672,8721,8540,8792,8354,7124,2585,3658,1920,2487,3120,2378,1514,1297,29.5,28.3,30.7,140247,100006,31901,445,3658,105,1873,2259,140247,135676,97900,31674,397,3615,66,164,1860,4571,2106,227,48,43,39,1709,399,55682,33692,23989,9703,2472,7231,21990,15538,6452,140247,135837,104556,33692,23989,36639,3306,1677,846,2016,2391,31281,15538,6452,9291,4410,611,3799,62391,55682,34202,21480,62391,55682,6709,6709,2755,2708,1246
"Limestone County","Limestone County, Alabama","1450228326","122381869","050","00","3","6","01083","01","083",82782,82782,147.8418,559.936320940483,607.1882,559.9363,47.25191,82782,41910,40872,82782,5352,5414,5686,3407,6617,11051,12215,12967,9886,6129,3066,992,82782,5352,5414,5686,3407,1910,962,880,2865,5515,5536,5889,6326,6762,6205,5166,1923,2797,1505,2009,2615,1889,1177,992,38.4,37.6,39.2,82782,66506,10429,547,924,42,2866,1468,82782,78191,65112,10350,487,911,26,83,1222,4591,1394,79,60,13,16,2783,246,31446,22876,17923,4953,1368,3585,8570,7468,1102,82782,79875,69939,22876,17923,23506,1874,659,483,1289,1329,9936,7468,1102,1366,2907,2897,10,34977,31446,24187,7259,34977,31446,3531,3531,1004,1523,1004
"Lowndes County","Lowndes County, Alabama","1854199648","23723525","050","00","3","6","01085","01","085",11299,11299,15.7827,715.910529315194,725.0703,715.9105,9.159704,11299,5289,6010,11299,746,705,771,510,1049,1177,1314,1863,1509,986,482,187,11299,746,705,771,510,350,158,159,382,575,602,606,708,945,918,830,276,403,235,308,443,296,186,187,40.6,39.3,41.7,11299,2859,8310,25,14,0,31,60,11299,11212,2841,8283,25,14,0,4,45,87,18,27,0,0,0,27,15,4352,3071,1744,1327,223,1104,1281,1171,110,11299,11203,9801,3071,1744,3384,825,204,103,301,169,1402,1171,110,121,96,96,0,5140,4352,3413,939,5140,4352,788,788,156,315,317
"Macon County","Macon County, Alabama","1577005015","11194263","050","00","3","6","01087","01","087",21452,21452,35.23161,608.885082093045,613.2072,608.8851,4.322129,21452,9826,11626,21452,1169,1068,1249,934,3805,2227,2255,2840,2874,1660,973,398,21452,1169,1068,1249,934,1355,665,565,1220,1256,971,1127,1128,1367,1473,1550,576,748,423,555,682,545,428,398,36.3,35.2,37.2,21452,3319,17729,29,76,2,69,228,21452,21220,3267,17631,28,76,2,12,204,232,52,98,1,0,0,57,24,8499,5051,2429,2622,446,2176,3448,2976,472,21452,19680,15629,5051,2429,5636,1075,354,179,467,438,4051,2976,472,603,1772,230,1542,10259,8499,5393,3106,10259,8499,1760,1760,492,374,894
"Madison County","Madison County, Alabama","2076116529","28771340","050","00","3","6","01089","01","089",334811,334811,417.682,801.593088462186,812.7018,801.5931,11.10868,334811,164320,170491,334811,20869,21285,22834,14502,34596,43958,44357,53816,37721,23151,13284,4438,334811,20869,21285,22834,14502,10275,5157,4690,14474,23246,20712,21103,23254,28126,25690,20576,7206,9939,5368,7424,10359,8034,5250,4438,37.3,35.8,38.6,334811,228280,80376,2551,8265,365,6719,8255,334811,319407,221445,79517,2335,8167,321,471,7151,15404,6835,859,216,98,44,6248,1104,134700,89150,66176,22974,5710,17264,45550,38702,6848,334811,326769,272612,89150,66176,94515,6907,3054,2310,5196,5304,54157,38702,6848,8607,8042,2327,5715,146447,134700,92153,42547,146447,134700,11747,11747,5017,3535,3195
"Marengo County","Marengo County, Alabama","2530112461","14994547","050","00","3","6","01091","01","091",21027,21027,21.52461,976.881943854566,982.6714,976.882,5.789427,21027,9913,11114,21027,1307,1369,1484,1031,1774,2171,2621,3052,2794,1822,1136,466,21027,1307,1369,1484,1031,613,254,222,685,1078,1093,1269,1352,1472,1580,1461,538,795,408,596,818,660,476,466,40.4,39.2,41.3,21027,9751,10872,34,53,13,140,164,21027,20675,9607,10838,31,53,9,1,136,352,144,34,3,0,4,139,28,8535,5787,3731,2056,392,1664,2748,2525,223,21027,20773,17749,5787,3731,6273,864,246,125,406,317,3024,2525,223,276,254,240,14,10237,8535,6402,2133,10237,8535,1702,1702,227,626,849
"Marion County","Marion County, Alabama","1922526826","3313145","050","00","3","6","01093","01","093",30776,30776,41.46078,742.291797490954,743.571,742.2918,1.279212,30776,15293,15483,30776,1712,1818,1947,1188,2355,3246,4133,4522,4210,3289,1717,639,30776,1712,1818,1947,1188,729,350,339,937,1590,1656,2008,2125,2285,2237,2072,873,1265,740,1056,1493,972,745,639,42.8,41.5,44.1,30776,28791,1184,101,54,14,291,341,30776,30144,28509,1178,94,53,7,24,279,632,282,6,7,1,7,267,62,12651,8676,6560,2116,584,1532,3975,3589,386,30776,29908,25469,8676,6560,7876,946,174,212,449,576,4439,3589,386,464,868,820,48,14737,12651,9222,3429,14737,12651,2086,2086,441,623,1022
"Marshall County","Marshall County, Alabama","1465522757","148503356","050","00","3","6","01095","01","095",93019,93019,164.3905,565.841546756201,623.179,565.8416,57.33747,93019,45843,47176,93019,6546,6362,6341,4010,8142,11364,12179,13008,11205,8013,4456,1393,93019,6546,6362,6341,4010,2558,1060,1042,3482,5805,5559,6211,5968,6606,6402,5786,2192,3227,1879,2644,3490,2675,1781,1393,38.2,36.5,39.6,93019,81464,1494,706,478,103,7210,1564,93019,81781,78060,1389,570,475,63,63,1161,11238,3404,105,136,3,40,7147,403,35810,25328,19132,6196,1856,4340,10482,9103,1379,93019,91972,79537,25328,19132,26242,2498,985,747,2445,2160,12435,9103,1379,1953,1047,895,152,40342,35810,25318,10492,40342,35810,4532,4532,1047,1965,1520
"Mobile County","Mobile County, Alabama","3184223082","1073750500","050","00","3","6","01097","01","097",412992,412992,335.92,1229.43541668919,1644.013,1229.435,414.5774,412992,198374,214618,412992,28159,27943,28824,18655,41277,53631,51417,59975,49790,29985,16960,6376,412992,28159,27943,28824,18655,12147,5856,5785,17489,27657,25974,25565,25852,29546,30429,26672,9727,13391,7549,9517,12919,9605,7355,6376,36.6,35.2,38,412992,248647,142992,3681,7561,204,3885,6022,412992,403056,243904,142272,3541,7507,157,428,5247,9936,4743,720,140,54,47,3457,775,158435,108393,70776,37617,7848,29769,50042,41963,8079,412992,406184,345808,108393,70776,124016,16664,4833,3497,9012,8617,60376,41963,8079,10334,6808,3171,3637,178196,158435,106079,52356,178196,158435,19761,19761,7054,5585,7122
"Monroe County","Monroe County, Alabama","2656485275","22643193","050","00","3","6","01099","01","099",23068,23068,22.49056,1025.67478150478,1034.417,1025.675,8.742586,23068,11109,11959,23068,1382,1532,1782,1145,1848,2418,2873,3391,3079,1984,1186,448,23068,1382,1532,1782,1145,676,271,224,677,1190,1228,1407,1466,1680,1711,1686,587,806,496,660,828,719,467,448,40.1,38.4,41.7,23068,12718,9614,260,67,9,66,334,23068,22848,12621,9581,256,67,4,8,311,220,97,33,4,0,5,58,23,9214,6410,4329,2081,410,1671,2804,2523,281,23068,22838,19704,6410,4329,6792,991,227,161,381,413,3134,2523,281,330,230,216,14,11333,9214,7077,2137,11333,9214,2119,2119,340,1017,762
"Montgomery County","Montgomery County, Alabama","2031190777","40571253","050","00","3","6","01101","01","101",229363,229363,292.4626,784.247179523612,799.9118,784.2472,15.66465,229363,109167,120196,229363,15872,15413,15424,9458,26129,32753,29534,31565,25794,14768,9089,3564,229363,15872,15413,15424,9458,7293,3962,3823,11051,17272,15481,15191,14343,15752,15813,14143,5159,6492,3724,4709,6335,5278,3811,3564,34.9,33.1,36.5,229363,90656,125477,589,4821,171,4743,2906,229363,221049,88099,124928,520,4792,84,187,2439,8314,2557,549,69,29,87,4556,467,89981,57876,34713,23163,4367,18796,32105,27340,4765,229363,220281,182167,57876,34713,66133,8008,3511,2009,5107,4810,38114,27340,4765,6009,9082,5170,3912,101641,89981,55279,34702,101641,89981,11660,11660,5428,2283,3949
"Morgan County","Morgan County, Alabama","1500476319","51064861","050","00","3","6","01103","01","103",119490,119490,206.253,579.33715831888,599.0534,579.3372,19.71625,119490,58886,60604,119490,7487,7928,8177,5032,10003,15061,16075,17985,14871,9675,5427,1769,119490,7487,7928,8177,5032,3059,1413,1385,4146,7501,7560,7799,8276,9200,8785,7829,2907,4135,2319,3184,4172,3173,2254,1769,39,37.7,40.3,119490,95404,14185,1042,691,107,5697,2364,119490,110334,92585,14059,928,665,69,80,1948,9156,2819,126,114,26,38,5617,416,47030,33135,24858,8277,2231,6046,13895,12190,1705,119490,117357,101198,33135,24858,34037,2894,992,792,2303,2187,16159,12190,1705,2264,2133,1887,246,51193,47030,33635,13395,51193,47030,4163,4163,1230,1144,1789
"Perry County","Perry County, Alabama","1863920409","10918516","050","00","3","6","01105","01","105",10591,10591,14.7166,719.663714272035,723.8794,719.6637,4.215663,10591,4980,5611,10591,674,706,708,465,1395,1111,1101,1391,1271,963,575,231,10591,674,706,708,465,583,285,171,356,554,557,544,557,632,759,673,254,344,221,307,435,322,253,231,37.2,34.7,39,10591,3204,7276,17,30,5,16,43,10591,10477,3142,7244,17,30,5,4,35,114,62,32,0,0,0,12,8,3947,2663,1405,1258,188,1070,1284,1158,126,10591,9870,8448,2663,1405,3062,614,172,97,231,204,1422,1158,126,138,721,152,569,4737,3947,2742,1205,4737,3947,790,790,110,281,399
"Pickens County","Pickens County, Alabama","2282837059","22578169","050","00","3","6","01107","01","107",19746,19746,22.40278,881.408327760592,890.1258,881.4083,8.71748,19746,9428,10318,19746,1191,1244,1336,830,1693,2094,2309,3020,2693,1836,1120,380,19746,1191,1244,1336,830,546,241,242,664,1059,1035,1069,1240,1511,1509,1469,544,680,415,575,846,640,480,380,41.9,40.6,42.9,19746,11110,8211,28,36,1,128,232,19746,19433,11027,8169,28,32,1,18,158,313,83,42,0,4,0,110,74,8012,5409,3554,1855,379,1476,2603,2412,191,19746,19412,16571,5409,3554,5651,864,211,158,398,326,2841,2412,191,238,334,331,3,9483,8012,6098,1914,9483,8012,1471,1471,163,519,789
"Pike County","Pike County, Alabama","1740715643","2362806","050","00","3","6","01109","01","109",32899,32899,48.94999,672.094097733271,673.0064,672.0941,0.9122846,32899,15700,17199,32899,1846,1754,1928,1154,6987,3969,3505,3925,3620,2436,1261,514,32899,1846,1754,1928,1154,2154,1309,1194,2330,2275,1694,1768,1737,1899,2026,1866,706,1048,588,777,1071,751,510,514,31.4,29.7,32.8,32899,19144,12054,192,654,24,341,490,32899,32169,18887,11990,185,645,6,14,442,730,257,64,7,9,18,327,48,13210,7759,5035,2724,582,2142,5451,4001,1450,32899,30936,23405,7759,5035,7943,923,365,215,542,623,7531,4001,1450,2080,1963,181,1782,15267,13210,7905,5305,15267,13210,2057,2057,696,589,772
"Randolph County","Randolph County, Alabama","1503616599","9285288","050","00","3","6","01111","01","111",22913,22913,39.46777,580.549655056317,584.1347,580.5497,3.58507,22913,11104,11809,22913,1385,1468,1604,1016,1879,2420,2826,3316,3111,2220,1227,441,22913,1385,1468,1604,1016,673,308,227,671,1191,1229,1345,1481,1632,1684,1584,620,907,487,746,987,733,494,441,41.2,40,42.3,22913,17532,4607,84,55,5,369,261,22913,22264,17280,4604,84,54,5,8,229,649,252,3,0,1,0,361,32,9164,6357,4675,1682,408,1274,2807,2559,248,22913,22506,19406,6357,4675,6248,837,202,173,429,485,3100,2559,248,293,407,214,193,11982,9164,6801,2363,11982,9164,2818,2818,296,1684,838
"Russell County","Russell County, Alabama","1660545751","15673340","050","00","3","6","01113","01","113",52947,52947,82.58254,641.140341962974,647.1918,641.1403,6.051511,52947,25287,27660,52947,4005,3509,3594,2391,5156,7310,6595,7490,6177,3815,2126,779,52947,4005,3509,3594,2391,1495,693,686,2282,3869,3441,3275,3320,3746,3744,3339,1191,1647,963,1199,1653,1231,895,779,35.8,34,37.4,52947,28449,22135,219,236,113,691,1104,52947,51001,27591,21926,189,223,112,55,905,1946,858,209,30,13,1,636,199,21229,14085,8438,5647,1128,4519,7144,6168,976,52947,52373,44015,14085,8438,15808,2096,645,503,1154,1286,8358,6168,976,1214,574,494,80,24595,21229,12736,8493,24595,21229,3366,3366,1179,785,1402
"St. Clair County","St. Clair County, Alabama","1636619393","56300062","050","00","3","6","01115","01","115",83593,83593,132.2879,631.902306883275,653.6399,631.9023,21.73758,83593,41904,41689,83593,5533,5478,5447,3368,6536,11353,11881,12632,10456,6682,3272,955,83593,5533,5478,5447,3368,2006,937,872,2721,5512,5841,5902,5979,6472,6160,5474,2099,2883,1662,2229,2791,1998,1274,955,38.6,37.6,39.5,83593,73741,7150,281,518,46,734,1123,83593,81877,72947,7098,252,512,41,64,963,1716,794,52,29,6,5,670,160,31624,23364,18446,4918,1380,3538,8260,7103,1157,83593,81626,71938,23364,18446,23462,2475,541,607,1632,1411,9688,7103,1157,1428,1967,1945,22,35541,31624,25510,6114,35541,31624,3917,3917,730,1896,1291
"Shelby County","Shelby County, Alabama","2032960300","63700594","050","00","3","6","01117","01","117",195085,195085,248.538,784.930376511397,809.5253,784.9304,24.59494,195085,95557,99528,195085,13136,14202,14369,8255,15130,27125,29772,29433,23036,12488,6232,1907,195085,13136,14202,14369,8255,4433,1983,2034,6680,13060,14065,15174,14598,15183,14250,12429,4507,6100,3141,4285,5062,3662,2570,1907,36.9,35.9,37.8,195085,161943,20732,553,3726,74,5373,2684,195085,183518,156371,20606,458,3699,62,250,2072,11567,5572,126,95,27,12,5123,612,74072,53733,44236,9497,2569,6928,20339,17168,3171,195085,192511,168219,53733,44236,58321,3260,1511,1353,3171,2634,24292,17168,3171,3953,2574,1415,1159,80970,74072,59129,14943,80970,74072,6898,6898,2297,3146,1455
"Sumter County","Sumter County, Alabama","2341057426","24436353","050","00","3","6","01119","01","119",13763,13763,15.22645,903.887406428138,913.3223,903.8874,9.434929,13763,6261,7502,13763,761,748,901,658,2065,1393,1451,2007,1716,1057,690,316,13763,761,748,901,658,645,428,330,662,730,663,718,733,932,1075,984,355,377,238,320,499,388,302,316,37.7,35,39.5,13763,3326,10316,11,33,4,26,47,13763,13677,3304,10283,11,33,1,0,45,86,22,33,0,0,3,26,2,5629,3385,1766,1619,255,1364,2244,1957,287,13763,13045,10446,3385,1766,3799,646,218,94,312,226,2599,1957,287,355,718,131,587,6786,5629,3898,1731,6786,5629,1157,1157,193,392,572
"Talladega County","Talladega County, Alabama","1908239516","60944144","050","00","3","6","01121","01","121",82291,82291,111.6908,736.775416720077,760.3061,736.7754,23.53067,82291,40077,42214,82291,4941,5199,5645,3500,7104,9980,11236,12234,10861,6734,3659,1198,82291,4941,5199,5645,3500,2247,1035,997,2825,4867,5113,5613,5623,5973,6261,5704,2113,3044,1613,2204,2917,2154,1505,1198,39.3,38.5,40.1,82291,53739,26055,264,339,6,787,1101,82291,80620,53079,25953,230,329,6,60,963,1671,660,102,34,10,0,727,138,31890,22191,15061,7130,1562,5568,9699,8529,1170,82291,79148,67918,22191,15061,22413,3404,775,633,1690,1751,11230,8529,1170,1531,3143,2791,352,37088,31890,23161,8729,37088,31890,5198,5198,1359,2060,1779
"Tallapoosa County","Tallapoosa County, Alabama","1855780057","128808796","050","00","3","6","01123","01","123",41616,41616,58.08067,716.520731370184,766.2541,716.5208,49.73336,41616,20190,21426,41616,2410,2372,2691,1746,3339,4396,5298,6186,5985,4107,2292,794,41616,2410,2372,2691,1746,1102,516,473,1248,2236,2160,2582,2716,2938,3248,3039,1183,1763,981,1344,1782,1332,960,794,42.4,41.3,43.5,41616,29087,11083,121,197,8,713,407,41616,40574,28838,11050,119,197,2,22,346,1042,249,33,2,0,6,691,61,16985,11762,8214,3548,841,2707,5223,4624,599,41616,41040,35059,11762,8214,11104,1537,399,366,812,865,5981,4624,599,758,576,521,55,22111,16985,12330,4655,22111,16985,5126,5126,623,3481,1022
"Tuscaloosa County","Tuscaloosa County, Alabama","3423328940","76395592","050","00","3","6","01125","01","125",194656,194656,147.2709,1321.75478187544,1351.251,1321.755,29.4965,194656,94400,100256,194656,11596,11515,11599,7076,38256,26174,22803,23724,20863,11349,7185,2516,194656,11596,11515,11599,7076,11322,7065,6547,13322,14045,12129,11869,10934,11576,12148,11559,4072,5232,2834,3760,4755,4072,3113,2516,31.2,29.9,32.6,194656,129004,57611,526,2306,117,2993,2099,194656,188707,126611,57401,455,2293,76,136,1735,5949,2393,210,71,13,41,2857,364,76141,46304,31696,14608,3293,11315,29837,22224,7613,194656,184233,143210,46304,31696,49693,5058,2271,1372,3359,3457,41023,22224,7613,11186,10423,1605,8818,84872,76141,45659,30482,84872,76141,8731,8731,3857,2653,2221
"Walker County","Walker County, Alabama","2049177420","36263761","050","00","3","6","01127","01","127",67023,67023,84.71143,791.191878881292,805.1934,791.1919,14.00152,67023,32668,34355,67023,3871,4101,4440,2695,5402,7667,8688,9936,9329,6335,3459,1100,67023,3871,4101,4440,2695,1665,803,676,2258,3694,3973,4238,4450,4944,4992,4857,1807,2665,1441,2046,2848,2051,1408,1100,41.2,39.9,42.6,67023,61146,3928,251,195,36,639,828,67023,65716,60587,3885,233,190,26,36,759,1307,559,43,18,5,10,603,69,26571,18741,13829,4912,1387,3525,7830,6844,986,67023,66157,57078,18741,13829,17949,2551,563,600,1507,1338,9079,6844,986,1249,866,685,181,30816,26571,20134,6437,30816,26571,4245,4245,965,1223,2057
"Washington County","Washington County, Alabama","2797722307","21650857","050","00","3","6","01129","01","129",17581,17581,16.27559,1080.20669130513,1088.566,1080.207,8.359443,17581,8656,8925,17581,1054,1209,1342,879,1416,1916,2228,2626,2321,1533,796,261,17581,1054,1209,1342,879,488,192,151,585,1005,911,1057,1171,1308,1318,1212,474,635,373,503,657,489,307,261,39.7,38.5,40.7,17581,11508,4380,1411,20,12,43,207,17581,17430,11455,4360,1394,18,9,8,186,151,53,20,17,2,3,35,21,6758,4918,3729,1189,292,897,1840,1654,186,17581,17434,15363,4918,3729,5265,727,136,85,281,222,2071,1654,186,231,147,141,6,8407,6758,5718,1040,8407,6758,1649,1649,169,808,672
